Discharge of water by farm type; discharge; region and time;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
 ; ; ;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024
115 Freshwater aquaculture;;;;;;;;;;;;;;;;;
 ;SP Wastewater, 1,000 m3;;;;;;;;;;;;;;;;
 ; ;665 Lemvig;..;1;1;0;1;0;0;0;1;1;0;1;1;0;2
 ; ;760 Ringkøbing-Skjern;..;7;7;6;6;6;7;10;9;7;8;7;7;6;6
 ; ;779 Skive;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;671 Struer;..;0;0;0;0;0;0;0;0;0;0;0;0;..;..
 ; ;791 Viborg;..;5;3;3;2;2;3;3;2;3;2;2;2;2;3
 ; ;081 Region Nordjylland;..;42;26;25;27;24;8;6;6;6;8;4;4;4;4
 ; ;810 Brønderslev;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;813 Frederikshavn;..;0;0;0;0;0;0;0;0;..;..;..;..;..;..
 ; ;860 Hjørring;..;1;0;0;1;1;1;1;1;1;1;..;..;..;..
 ; ;849 Jammerbugt;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;825 Læsø;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;846 Mariagerfjord;..;0;0;0;0;1;1;0;1;0;0;1;0;0;0
 ; ;773 Morsø;..;1;0;1;1;1;1;1;1;1;0;..;..;..;..
 ; ;840 Rebild;..;2;2;2;1;2;2;1;1;1;2;1;2;1;2
 ; ;787 Thisted;..;..;0;0;1;0;0;0;0;..;..;..;..;..;..
 ; ;820 Vesthimmerlands;..;1;1;1;2;1;2;1;2;2;2;1;2;2;1
 ; ;851 Aalborg;..;2;2;2;3;2;2;2;2;2;2;1;0;1;1
 ;OR Organic matter, tonnes BOD5;;;;;;;;;;;;;;;;
 ; ;000 All Denmark;..;2308;1620;1464;995;1013;1265;1023;934;730;694;564;540;447;484
 ; ;084 Region Hovedstaden;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;101 Copenhagen;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;147 Frederiksberg;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;155 Dragør;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;185 Tårnby;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;165 Albertslund;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;151 Ballerup;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;153 Brøndby;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;157 Gentofte;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;159 Gladsaxe;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;161 Glostrup;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;163 Herlev;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;167 Hvidovre;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;169 Høje-Taastrup;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;183 Ishøj;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;173 Lyngby-Taarbæk;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;175 Rødovre;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;187 Vallensbæk;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;201 Allerød;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;240 Egedal;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;210 Fredensborg;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;250 Frederikssund;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;190 Furesø;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;270 Gribskov;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;260 Halsnæs;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;217 Helsingør;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;219 Hillerød;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;223 Hørsholm;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;230 Rudersdal;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;400 Bornholm;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;411 Christiansø;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;085 Region Sjælland;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;253 Greve;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;259 Køge;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;350 Lejre;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;265 Roskilde;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;269 Solrød;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;320 Faxe;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;376 Guldborgsund;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;316 Holbæk;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;326 Kalundborg;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;360 Lolland;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;370 Næstved;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;306 Odsherred;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;329 Ringsted;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;330 Slagelse;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;340 Sorø;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;336 Stevns;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;390 Vordingborg;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;083 Region Syddanmark;..;801;707;639;423;398;540;358;377;288;246;216;193;140;145
 ; ;420 Assens;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;430 Faaborg-Midtfyn;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;440 Kerteminde;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;482 Langeland;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;410 Middelfart;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;480 Nordfyns;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;450 Nyborg;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;461 Odense;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;479 Svendborg;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;492 Ærø;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;530 Billund;..;162;159;165;74;100;62;84;68;67;53;43;50;32;23
 ; ;561 Esbjerg;..;101;104;104;51;60;29;32;101;15;12;5;4;3;5
 ; ;563 Fanø;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;607 Fredericia;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;510 Haderslev;..;20;3;3;2;2;38;3;3;4;4;3;2;1;2
 ; ;621 Kolding;..;4;3;4;5;4;3;3;2;..;..;2;1;1;1
 ; ;540 Sønderborg;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;550 Tønder;..;..;..;..;0;0;0;0;..;..;..;..;..;..;..
 ; ;573 Varde;..;219;110;115;79;70;42;46;47;47;46;35;16;22;20
 ; ;575 Vejen;..;102;92;88;60;59;205;65;63;59;62;61;50;22;28
 ; ;630 Vejle;..;180;229;153;112;98;126;121;89;90;64;63;61;57;63
 ; ;580 Aabenraa;..;13;7;8;39;5;35;5;3;5;4;4;9;1;3
 ; ;082 Region Midtjylland;..;247;210;209;109;124;600;560;469;376;372;294;301;259;281
 ; ;710 Favrskov;..;25;15;6;..;6;4;30;8;21;24;12;13;8;8
 ; ;766 Hedensted;..;47;54;71;28;11;13;15;11;11;12;15;6;6;5
 ; ;615 Horsens;..;3;..;..;..;3;2;2;2;2;1;..;..;..;..
 ; ;707 Norddjurs;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;727 Odder;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;730 Randers;..;0;0;0;0;0;1;0;0;0;1;1;1;1;1
 ; ;741 Samsø;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;740 Silkeborg;..;80;28;21;45;22;31;34;26;44;31;29;24;27;32
 ; ;746 Skanderborg;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;706 Syddjurs;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;751 Aarhus;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;657 Herning;..;164;110;123;79;87;98;80;87;57;43;33;32;41;29
 ; ;661 Holstebro;..;405;60;58;41;102;150;66;37;26;26;17;11;10;8
 ; ;756 Ikast-Brande;..;218;109;72;80;37;58;37;49;36;37;38;70;28;14
 ; ;665 Lemvig;..;22;12;15;14;11;12;11;12;11;11;9;11;8;24
 ; ;760 Ringkøbing-Skjern;..;174;202;173;117;119;132;213;162;101;116;99;83;75;88
 ; ;779 Skive;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;671 Struer;..;5;..;4;11;8;6;11;10;6;30;1;1;..;..
 ; ;791 Viborg;..;119;110;74;49;85;94;60;63;61;38;42;49;55;71
 ; ;081 Region Nordjylland;..;1261;703;616;464;491;126;105;89;66;76;53;46;48;58
 ; ;810 Brønderslev;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;813 Frederikshavn;..;12;10;5;2;2;2;2;1;..;..;..;..;..;..
 ; ;860 Hjørring;..;15;32;31;16;17;17;17;16;15;20;5;5;6;6
 ; ;849 Jammerbugt;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;825 Læsø;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;846 Mariagerfjord;..;8;11;13;4;7;9;7;10;3;6;7;1;2;4
 ; ;773 Morsø;..;11;17;17;9;8;12;10;10;8;7;..;..;..;..
 ; ;840 Rebild;..;69;48;56;16;38;40;23;26;19;24;24;27;25;34
 ; ;787 Thisted;..;..;3;8;7;4;3;2;0;..;..;..;..;..;..
 ; ;820 Vesthimmerlands;..;77;37;38;21;20;18;13;7;8;10;8;7;8;7
 ; ;851 Aalborg;..;55;53;40;33;27;25;30;18;12;9;8;6;7;8
120 Marine aquaculture;;;;;;;;;;;;;;;;;
 ;SP Wastewater, 1,000 m3;;;;;;;;;;;;;;;;
 ; ;000 All Denmark;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;084 Region Hovedstaden;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;101 Copenhagen;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;147 Frederiksberg;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;155 Dragør;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;185 Tårnby;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;165 Albertslund;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;151 Ballerup;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;153 Brøndby;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;157 Gentofte;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;159 Gladsaxe;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;161 Glostrup;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;163 Herlev;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;167 Hvidovre;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;169 Høje-Taastrup;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;183 Ishøj;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;173 Lyngby-Taarbæk;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;175 Rødovre;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;187 Vallensbæk;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;201 Allerød;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;240 Egedal;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;210 Fredensborg;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;250 Frederikssund;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;190 Furesø;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;270 Gribskov;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;260 Halsnæs;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;217 Helsingør;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;219 Hillerød;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;223 Hørsholm;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;230 Rudersdal;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;400 Bornholm;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;411 Christiansø;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;085 Region Sjælland;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;253 Greve;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;259 Køge;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;350 Lejre;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;265 Roskilde;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;269 Solrød;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;320 Faxe;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;376 Guldborgsund;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;316 Holbæk;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;326 Kalundborg;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;360 Lolland;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;370 Næstved;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;306 Odsherred;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;329 Ringsted;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;330 Slagelse;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;340 Sorø;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;336 Stevns;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;390 Vordingborg;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;083 Region Syddanmark;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;420 Assens;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;430 Faaborg-Midtfyn;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;440 Kerteminde;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;482 Langeland;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;410 Middelfart;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;480 Nordfyns;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;450 Nyborg;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;461 Odense;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;479 Svendborg;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;492 Ærø;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;530 Billund;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;561 Esbjerg;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;563 Fanø;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;607 Fredericia;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;510 Haderslev;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;621 Kolding;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;540 Sønderborg;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;550 Tønder;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;573 Varde;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;575 Vejen;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;630 Vejle;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;580 Aabenraa;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;082 Region Midtjylland;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;710 Favrskov;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;766 Hedensted;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;615 Horsens;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;707 Norddjurs;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;727 Odder;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;730 Randers;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;741 Samsø;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;740 Silkeborg;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;746 Skanderborg;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;706 Syddjurs;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;751 Aarhus;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;657 Herning;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;661 Holstebro;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;756 Ikast-Brande;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;665 Lemvig;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;760 Ringkøbing-Skjern;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;779 Skive;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;671 Struer;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;791 Viborg;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;081 Region Nordjylland;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;810 Brønderslev;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;813 Frederikshavn;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;860 Hjørring;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;849 Jammerbugt;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;825 Læsø;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;846 Mariagerfjord;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;773 Morsø;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;840 Rebild;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;787 Thisted;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;820 Vesthimmerlands;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;851 Aalborg;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ;KV Nitrogen, tonnes total N;;;;;;;;;;;;;;;;
 ; ;000 All Denmark;..;326;330;343;352;354;327;377;410;404;419;382;377;362;386
 ; ;084 Region Hovedstaden;..;..;..;..;3;12;..;..;..;..;..;..;..;..;..
 ; ;101 Copenhagen;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;147 Frederiksberg;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;155 Dragør;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;185 Tårnby;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;165 Albertslund;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;151 Ballerup;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;153 Brøndby;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;157 Gentofte;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;159 Gladsaxe;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;161 Glostrup;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;163 Herlev;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;167 Hvidovre;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;169 Høje-Taastrup;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;183 Ishøj;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;173 Lyngby-Taarbæk;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;175 Rødovre;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;187 Vallensbæk;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;201 Allerød;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;240 Egedal;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;210 Fredensborg;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;250 Frederikssund;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;190 Furesø;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;270 Gribskov;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;260 Halsnæs;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;217 Helsingør;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;219 Hillerød;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;223 Hørsholm;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;230 Rudersdal;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;400 Bornholm;..;..;..;..;3;12;..;..;..;..;..;..;..;..;..
 ; ;411 Christiansø;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;085 Region Sjælland;..;234;239;259;252;257;239;245;216;230;233;224;234;219;229
 ; ;253 Greve;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;259 Køge;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;350 Lejre;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;265 Roskilde;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;269 Solrød;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;320 Faxe;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;376 Guldborgsund;..;28;29;..;..;28;30;29;28;31;30;28;30;25;31
 ; ;316 Holbæk;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;326 Kalundborg;..;123;126;132;127;133;119;122;108;110;113;113;114;109;110
 ; ;360 Lolland;..;62;60;67;64;65;66;63;49;62;58;56;62;61;58
 ; ;370 Næstved;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;306 Odsherred;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;329 Ringsted;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;330 Slagelse;..;7;8;17;15;15;15;15;15;14;16;15;15;16;16
 ; ;340 Sorø;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;336 Stevns;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;390 Vordingborg;..;15;15;43;46;16;9;15;16;13;15;11;12;8;15
 ; ;083 Region Syddanmark;..;40;41;35;38;35;38;44;41;38;46;44;45;46;47
 ; ;420 Assens;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;430 Faaborg-Midtfyn;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;440 Kerteminde;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;482 Langeland;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;410 Middelfart;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;480 Nordfyns;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;450 Nyborg;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;461 Odense;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;479 Svendborg;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;492 Ærø;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;530 Billund;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;561 Esbjerg;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;563 Fanø;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;607 Fredericia;..;6;6;3;7;7;7;7;7;6;7;6;7;7;7
 ; ;510 Haderslev;..;27;29;26;25;23;25;30;27;26;33;31;32;33;34
 ; ;621 Kolding;..;6;6;6;6;6;6;6;6;6;6;6;6;6;6
 ; ;540 Sønderborg;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;550 Tønder;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;573 Varde;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;575 Vejen;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;630 Vejle;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;580 Aabenraa;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;082 Region Midtjylland;..;46;45;44;53;46;45;46;97;54;64;54;46;47;48
 ; ;710 Favrskov;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;766 Hedensted;..;37;36;35;38;35;36;36;86;37;35;39;37;38;38
 ; ;615 Horsens;..;..;..;..;4;..;..;..;..;..;..;..;..;..;..
 ; ;707 Norddjurs;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;727 Odder;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;730 Randers;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;741 Samsø;..;..;..;8;8;7;9;8;8;..;9;7;8;10;10
 ; ;740 Silkeborg;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;746 Skanderborg;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;706 Syddjurs;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;751 Aarhus;..;8;8;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;657 Herning;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;661 Holstebro;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;756 Ikast-Brande;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
 ; ;665 Lemvig;..;..;..;..;..;..;..;..;..;..;..;..;..;..;..
