"Forbrug af vand (Fysiske vandregnskab) efter vandtype, branche og tid"

" "," ","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024"
" ","VB B Råstofindvinding",7653,7763,8917,7398,6101,7419,7274,6372,8207,7710,13165,8211,5301,7464,10683
" ","V06090 06090 Råstofindvinding",7653,7763,8917,7398,6101,7419,7274,6372,8207,7710,13165,8211,5301,7464,10683
" ","V060000 060000 Indvinding af olie og gas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V080090 080090 Indvinding af grus og sten",7653,7763,8917,7398,6101,7419,7274,6372,8207,7710,13165,8211,5301,7464,10683
" ","V090000 090000 Service til råstofindvinding",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","VC C Industri",21324,21717,22366,20306,22359,21654,21223,18672,24973,25323,24749,24332,21899,20399,19861
" ","VCA CA Føde-, drikke- og tobaksvareindustri",12462,12138,13271,12149,13272,12530,12827,10614,15094,15501,14939,16366,15046,13855,13738
" ","V10120 10120 Føde-, drikke- og tobaksvareindustri",12462,12138,13271,12149,13272,12530,12827,10614,15094,15501,14939,16366,15046,13855,13738
" ","V100010 100010 Slagterier",2982,2840,3431,3868,3874,4014,3958,3143,3990,4082,3682,3862,3604,2391,2461
" ","V100020 100020 Fiskeindustri",27,23,32,20,5,15,18,14,12,15,16,16,19,24,17
" ","V100030 100030 Mejerier",4024,3744,4260,5109,4515,4274,5391,4339,6238,6793,6280,6319,5718,5932,5951
" ","V100040 100040 Bagerier, brødfabrikker mv.",821,842,1216,462,1378,1004,399,624,735,1334,1066,782,929,956,1002
" ","V100050 100050 Anden fødevareindustri",1700,1727,2312,1231,2127,2025,1748,1476,2636,1814,2533,4348,4035,3783,3504
" ","V110000 110000 Drikkevareindustri",2908,2962,2021,1459,1373,1198,1313,1018,1484,1464,1363,1039,741,768,803
" ","V120000 120000 Tobaksindustri",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","VCB CB Tekstil- og læderindustri",34,33,29,22,13,15,23,19,21,16,18,19,8,5,1
" ","V13150 13150 Tekstil- og læderindustri",34,33,29,22,13,15,23,19,21,16,18,19,8,5,1
" ","V130000 130000 Tekstilindustri",34,33,29,22,13,15,23,19,21,16,18,19,8,5,1
" ","V140000 140000 Beklædningsindustri",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V150000 150000 Læder- og fodtøjsindustri",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","VCC CC Træ- og papirindustri, trykkerier",1772,1654,383,414,486,338,636,531,641,670,542,175,100,98,98
" ","V16000 16000 Træindustri",84,118,107,149,141,89,43,25,28,25,21,64,14,14,14
" ","V160000 160000 Træindustri",84,118,107,149,141,89,43,25,28,25,21,64,14,14,14
" ","V17000 17000 Papirindustri",1688,1536,276,266,345,249,594,506,614,645,521,110,86,84,84
" ","V170000 170000 Papirindustri",1688,1536,276,266,345,249,594,506,614,645,521,110,86,84,84
" ","V18000 18000 Trykkerier mv.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V180000 180000 Trykkerier mv.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","VCD CD Olieraffinaderier mv.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V19000 19000 Olieraffinaderier mv.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V190000 190000 Olieraffinaderier mv.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","VCE CE Kemisk industri",2635,2468,2296,2201,2804,2659,1743,1834,2218,2163,2124,1781,1427,1491,1585
" ","V20000 20000 Kemisk industri",2635,2468,2296,2201,2804,2659,1743,1834,2218,2163,2124,1781,1427,1491,1585
" ","V200010 200010 Fremst. af basiskemikalier",217,220,265,244,185,181,227,175,197,227,204,153,168,170,61
" ","V200020 200020 Fremst. af maling og sæbe mv.",2418,2248,2030,1958,2620,2478,1515,1659,2021,1936,1919,1628,1259,1321,1524
" ","VCF CF Medicinalindustri",55,68,82,62,64,76,71,57,71,92,101,101,81,100,89
" ","V21000 21000 Medicinalindustri",55,68,82,62,64,76,71,57,71,92,101,101,81,100,89
" ","V210000 210000 Medicinalindustri",55,68,82,62,64,76,71,57,71,92,101,101,81,100,89
" ","VCG CG Plast-, glas- og betonindustri",3973,4644,5337,4981,4744,5413,5541,5021,6422,6387,6152,5180,4768,4320,4212
" ","V22000 22000 Plast- og gummiindustri",479,814,1026,918,927,966,945,863,1065,647,1023,423,409,268,348
" ","V220000 220000 Plast- og gummiindustri",479,814,1026,918,927,966,945,863,1065,647,1023,423,409,268,348
" ","V23000 23000 Glas- og betonindustri",3493,3831,4311,4063,3817,4447,4596,4158,5357,5740,5129,4757,4358,4052,3864
" ","V230010 230010 Glasindustri og keramisk industri",77,146,94,91,172,195,179,146,195,214,196,173,144,135,157
" ","V230020 230020 Betonindustri og teglværker",3416,3684,4217,3972,3645,4252,4417,4012,5162,5526,4932,4584,4214,3918,3706
" ","VCH CH Metalindustri",100,164,273,182,200,116,124,169,241,211,165,186,186,194,138
" ","V24000 24000 Fremst. af metal",78,144,154,66,75,0,0,44,87,13,0,0,0,0,0
" ","V240000 240000 Fremst. af metal",78,144,154,66,75,0,0,44,87,13,0,0,0,0,0
" ","V25000 25000 Metalvareindustri",23,19,119,116,125,116,124,125,154,198,165,186,186,194,138
" ","V250000 250000 Metalvareindustri",23,19,119,116,125,116,124,125,154,198,165,186,186,194,138
" ","VCI CI Elektronikindustri",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V26000 26000 Elektronikindustri",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V260010 260010 Fremst. af computere og kommunikationsudstyr mv.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V260020 260020 Fremst. af andet elektronisk udstyr",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","VCJ CJ Fremst. af elektrisk udstyr",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V27000 27000 Fremst. af elektrisk udstyr",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V270010 270010 Fremst. af elektriske motorer mv.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V270020 270020 Fremst. af ledninger og kabler",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V270030 270030 Fremst. af husholdningsapparater, lamper mv.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","VCK CK Maskinindustri",293,548,695,294,776,507,257,427,264,283,708,524,285,336,0
" ","V28000 28000 Maskinindustri",293,548,695,294,776,507,257,427,264,283,708,524,285,336,0
" ","V280010 280010 Fremst. af motorer, vindmøller og pumper",272,529,672,256,730,465,217,391,231,283,698,524,284,336,0
" ","V280020 280020 Fremst. af andre maskiner",21,19,22,38,47,43,39,35,33,0,10,0,0,0,0
" ","VCL CL Transportmiddelindustri",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V29000 29000 Fremst. af motorkøretøjer og dele hertil",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V290000 290000 Fremst. af motorkøretøjer og dele hertil",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V30000 30000 Fremst. af skibe og andre transportmidler",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V300000 300000 Fremst. af skibe og andre transportmidler",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","VCM CM Møbel- og anden industri mv.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V31320 31320 Møbel- og anden industri",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V310000 310000 Møbelindustri",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V320010 320010 Fremst. af medicinske instrumenter mv.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V320020 320020 Legetøj og anden fremstillingsvirksomhed",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V33000 33000 Reparation og installation af maskiner og udstyr",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V330000 330000 Reparation og installation af maskiner og udstyr",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","VD_E D_E Forsyningsvirksomhed",44242,43165,40662,38177,37108,34959,33803,32338,37669,34605,36064,34420,32846,31812,32742
" ","VD D Energiforsyning",2065,1532,1315,1526,2120,1954,1317,1719,2885,3695,3871,3391,2928,1783,2384
" ","V35000 35000 Energiforsyning",2065,1532,1315,1526,2120,1954,1317,1719,2885,3695,3871,3391,2928,1783,2384
" ","V350010 350010 Elforsyning",1808,1282,1057,1074,800,821,595,745,954,1048,1110,1017,874,891,923
" ","V350020 350020 Gasforsyning",53,55,64,52,54,62,0,0,2,0,0,98,126,175,74
" ","V350030 350030 Varmeforsyning",204,196,193,401,1267,1071,722,973,1930,2646,2761,2277,1927,717,1387
" ","VE E Vandforsyning og renovation",42177,41632,39347,36650,34988,33005,32486,30619,34784,30911,32194,31028,29919,30029,30358
" ","V36000 36000 Vandforsyning",37958,37356,33947,32239,31493,29421,29153,27298,31661,27842,29063,28055,27429,27822,28492
" ","V360000 360000 Vandforsyning",37958,37356,33947,32239,31493,29421,29153,27298,31661,27842,29063,28055,27429,27822,28492
" ","V37390 37390 Renovation, affaldsbehandling mv.",4218,4276,5400,4412,3495,3583,3334,3321,3122,3068,3131,2973,2489,2207,1867
" ","V370000 370000 Kloak- og rensningsanlæg",26,54,54,40,40,42,71,489,536,485,478,42,28,27,26
" ","V383900 383900 Renovation, genbrug og forureningsbekæmpelse",4192,4223,5346,4372,3455,3542,3263,2832,2587,2583,2653,2931,2461,2181,1841
" ","VF F Bygge og anlæg",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V41430 41430 Bygge og anlæg",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V410009 410009 Nybyggeri",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V420000 420000 Anlægsvirksomhed",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V430003 430003 Professionel reparation og vedligeholdelse af bygninger",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V430004 430004 Gør-det-selv reparation og vedligeholdelse af boliger",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","VG_I G_I Handel og transport mv.",765,829,1514,569,337,527,456,390,528,546,382,374,304,334,309
" ","VG G Handel",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V45000 45000 Bilhandel og -værksteder mv.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V450010 450010 Bilhandel",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V450020 450020 Bilværksteder mv.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V46000 46000 Engroshandel",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V460000 460000 Engroshandel",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V47000 47000 Detailhandel",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V470000 470000 Detailhandel",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","VH H Transport",511,420,370,258,64,327,147,134,197,237,194,156,140,48,46
" ","V49000 49000 Landtransport",1,1,1,1,1,1,1,1,1,0,1,1,0,0,0
" ","V490010 490010 Regional- og fjerntog",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V490020 490020 Lokaltog, bus og taxi mv.",1,1,1,1,1,1,1,1,1,0,1,1,0,0,0
" ","V490030 490030 Fragtvognmænd og rørtransport",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V50000 50000 Skibsfart",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V500000 500000 Skibsfart",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V51000 51000 Luftfart",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V510000 510000 Luftfart",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V52000 52000 Hjælpevirksomhed til transport",510,419,369,258,63,326,146,133,197,237,193,155,140,48,46
" ","V520000 520000 Hjælpevirksomhed til transport",510,419,369,258,63,326,146,133,197,237,193,155,140,48,46
" ","V53000 53000 Post og kurertjeneste",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V530000 530000 Post og kurertjeneste",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","VI I Hoteller og restauranter",255,409,1144,311,274,200,310,256,331,309,188,218,164,286,264
" ","V55560 55560 Hoteller og restauranter",255,409,1144,311,274,200,310,256,331,309,188,218,164,286,264
" ","V550000 550000 Hoteller mv.",255,409,1144,311,274,200,310,256,331,309,188,218,164,286,264
" ","V560000 560000 Restauranter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","VJ J Information og kommunikation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","VJA JA Forlag, tv og radio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V58000 58000 Udgivervirksomhed",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V580010 580010 Forlag",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V580020 580020 Udgivelse af computerspil og anden software",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V59600 59600 Radio- og tv-stationer samt produktion af film, tv, mus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V590000 590000 Produktion af film, tv og musik mv.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V600000 600000 Radio- og tv-stationer",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","VJB JB Telekommunikation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V61000 61000 Telekommunikation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V610000 610000 Telekommunikation",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","VJC JC It- og informationstjenester",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V62630 62630 It- og informationstjenester",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V620000 620000 It-konsulenter mv.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V630000 630000 Informationstjenester",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","VK K Finansiering og forsikring",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V64000 64000 Finansiel virksomhed",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V640010 640010 Pengeinstitutter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V640020 640020 Kreditforeninger mv.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V65000 65000 Forsikring og pension",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V650000 650000 Forsikring og pension",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V66000 66000 Finansiel service",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V660000 660000 Finansiel service",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","VLA LA Ejendomshandel og udlejning af erhvervsejendomme",0,412,530,574,548,626,333,0,0,299,0,831,790,822,0
" ","V68100 68100 Ejendomsmæglere mv.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V680010 680010 Ejendomsmæglere mv.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V68300 68300 Udlejning af erhvervsejendomme",0,412,530,574,548,626,333,0,0,299,0,831,790,822,0
" ","V680030 680030 Udlejning af erhvervsejendomme",0,412,530,574,548,626,333,0,0,299,0,831,790,822,0
" ","VLB LB Boliger",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V68203 68203 Boliger, husleje i lejeboliger",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V680023 680023 Boliger, husleje i lejeboliger",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V68204 68204 Boliger, ejerboliger mv.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V680024 680024 Boliger, ejerboliger mv.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","VM_N M_N Erhvervsservice",230,338,597,480,587,1204,1279,1146,1199,1283,931,1062,868,954,903
" ","VM M Videnservice",156,273,506,410,522,1126,1197,1062,1098,1198,856,1062,868,954,903
" ","VMA MA Rådgivning mv.",71,204,428,368,314,508,718,562,787,899,630,763,636,750,754
" ","V69700 69700 Advokater, revisorer og virksomhedskonsulenter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V690010 690010 Advokatvirksomhed",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V690020 690020 Revision og bogføring",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V700000 700000 Virksomhedskonsulenter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V71000 71000 Arkitekter og rådgivende ingeniører",71,204,428,368,314,508,718,562,787,899,630,763,636,750,754
" ","V710000 710000 Arkitekter og rådgivende ingeniører",71,204,428,368,314,508,718,562,787,899,630,763,636,750,754
" ","VMB MB Forskning og udvikling",85,69,79,41,208,618,478,500,312,299,226,299,232,204,149
" ","V72001 72001 Forskning og udvikling, markedsmæssig",7,3,3,10,14,6,13,1,23,11,34,15,21,24,15
" ","V720001 720001 Forskning og udvikling, markedsmæssig",7,3,3,10,14,6,13,1,23,11,34,15,21,24,15
" ","V72002 72002 Forskning og udvikling, ikke-markedsmæssig",78,66,75,31,194,611,465,499,289,287,192,284,211,180,134
" ","V720002 720002 Forskning og udvikling, ikke-markedsmæssig",78,66,75,31,194,611,465,499,289,287,192,284,211,180,134
" ","VMC MC Reklame og øvrige erhvervsservice",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V73000 73000 Reklame- og analysebureauer",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V730000 730000 Reklame- og analysebureauer",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V74750 74750 Dyrlæger og anden videnservice",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V740000 740000 Anden videnservice",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V750000 750000 Dyrlæger",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","VN N Rejsebureauer, rengøring og anden operationel service",74,65,91,71,65,78,82,83,100,85,75,0,0,0,0
" ","V77000 77000 Udlejning og leasing af materiel",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V770000 770000 Udlejning og leasing af materiel",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V78000 78000 Arbejdsformidling og vikarbureauer",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V780000 780000 Arbejdsformidling og vikarbureauer",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V79000 79000 Rejsebureauer",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V790000 790000 Rejsebureauer",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V80820 80820 Rengøring og anden operationel service",74,65,91,71,65,78,82,83,100,85,75,0,0,0,0
" ","V800000 800000 Vagt og sikkerhedstjeneste",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V810000 810000 Ejendomsservice, rengøring og anlægsgartnere",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V820000 820000 Anden operationel service",74,65,91,71,65,78,82,83,100,85,75,0,0,0,0
" ","VO_Q O_Q Offentlig administration, undervisning og sundhed",950,987,1099,964,820,811,770,670,499,457,636,1834,1946,2278,666
" ","VO O Offentlig administration, forsvar og politi",582,622,622,603,428,387,442,364,182,113,120,318,281,268,217
" ","V84202 84202 Offentlig administration mv.",582,622,622,603,428,387,442,364,182,113,120,318,281,268,217
" ","V840010 840010 Offentlig administration",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V840022 840022 Forsvar, politi og retsvæsen mv., ikke-markedsmæssig",582,622,622,603,428,387,442,364,182,113,120,318,281,268,217
" ","V84101 84101 Redningskorps mv., markedsmæssig",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V840021 840021 Redningskorps mv., markedsmæssig",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","VP P Undervisning",72,72,89,88,83,79,49,27,44,46,22,43,47,24,24
" ","V85202 85202 Undervisning, ikke-markedsmæssig",28,29,33,33,33,37,31,25,29,30,7,30,34,9,8
" ","V850010 850010 Grundskoler",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V850020 850020 Gymnasier og erhvervsfaglige skoler",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V850030 850030 Videregående uddannelsesinstitutioner",28,29,33,33,33,37,31,25,29,30,7,30,34,9,8
" ","V850042 850042 Voksenundervisning mv., ikke-markedsmæssig",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V85101 85101 Voksenundervisning mv., markedsmæssig",44,43,55,55,50,42,18,3,16,16,15,13,12,15,16
" ","V850041 850041 Voksenundervisning mv., markedsmæssig",44,43,55,55,50,42,18,3,16,16,15,13,12,15,16
" ","VQ Q Sundhed og socialvæsen",296,293,388,273,309,345,278,279,272,298,493,1473,1618,1986,425
" ","VQA QA Sundhedsvæsen",296,293,388,273,309,345,278,279,272,298,493,1473,1618,1986,425
" ","V86000 86000 Sundhedsvæsen",296,293,388,273,309,345,278,279,272,298,493,1473,1618,1986,425
" ","V860010 860010 Hospitaler",296,293,388,273,309,345,278,279,272,298,493,1473,1618,1986,425
" ","V860020 860020 Læger, tandlæger mv.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","VQB QB Sociale institutioner",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V87880 87880 Sociale institutioner",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V870000 870000 Plejehjem mv.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V880000 880000 Daginstitutioner og dagcentre mv.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","VR_S R_S Kultur, fritid og anden service",1180,2318,2829,2556,2318,2216,2659,1762,2806,2713,3063,4425,4318,3041,8805
" ","VR R Kultur og fritid",1020,2155,2564,2447,2227,2125,2552,1700,2743,2654,3021,4390,4280,2995,3949
" ","V90920 90920 Kunst, kultur og spil",37,39,47,45,44,45,51,65,50,55,0,0,0,0,0
" ","V900000 900000 Teater, musik og kunst",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V910001 910001 Biblioteker, museer mv., markedsmæssig",37,39,47,45,44,45,51,65,50,55,0,0,0,0,0
" ","V910002 910002 Biblioteker, museer mv., ikke-markedsmæssig",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V920000 920000 Lotteri og andet spil",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V93000 93000 Sport, forlystelsesparker og andre fritidsaktiviteter",983,2116,2518,2402,2183,2080,2501,1635,2693,2600,3021,4390,4280,2995,3949
" ","V930011 930011 Sport, markedsmæssig",850,2014,2406,2258,1961,1870,2294,1475,2475,2363,2789,4183,4078,2740,3637
" ","V930012 930012 Sport, ikke-markedsmæssig",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V930020 930020 Forlystelsesparker og andre fritidsaktiviteter",133,102,112,145,222,210,207,161,218,236,232,207,202,255,312
" ","VSA SA Andre serviceydelser",160,164,264,109,91,91,107,62,63,59,42,35,38,45,4855
" ","V94000 94000 Organisationer og foreninger",31,35,28,43,28,31,31,1,1,1,1,1,0,0,4812
" ","V940000 940000 Organisationer og foreninger",31,35,28,43,28,31,31,1,1,1,1,1,0,0,4812
" ","V95000 95000 Reparation af husholdningsudstyr",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V950000 950000 Reparation af husholdningsudstyr",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V96000 96000 Frisører, vaskerier og andre serviceydelser",129,129,237,66,63,60,77,62,62,58,42,34,38,45,44
" ","V960000 960000 Frisører, vaskerier og andre serviceydelser",129,129,237,66,63,60,77,62,62,58,42,34,38,45,44
" ","VSB SB Private husholdninger med ansat medhjælp",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V97000 97000 Private husholdninger med ansat medhjælp",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V970000 970000 Private husholdninger med ansat medhjælp",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"INDOVA Eget indvundet overfladevand"
" ","ETOT Brancher og husholdninger",254874,244539,246206,255041,239217,233072,201736,217540,234075,218208,244113,237654,224460,229449,230991
" ","EHUSHOLD Husholdninger",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","EV Brancher i alt",254874,244539,246206,255041,239217,233072,201736,217540,234075,218208,244113,237654,224460,229449,230991
" ","VA A Landbrug, skovbrug og fiskeri",251769,241107,243591,251726,236120,229933,198859,213643,230146,211641,236352,230846,218463,221666,225561
" ","V01000 01000 Landbrug og gartneri",4452,4009,3386,5073,5517,3010,4015,4086,7273,5263,6479,5963,7860,9145,3453
" ","V010000 010000 Landbrug og gartneri",4452,4009,3386,5073,5517,3010,4015,4086,7273,5263,6479,5963,7860,9145,3453
" ","V02000 02000 Skovbrug",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V020000 020000 Skovbrug",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V03000 03000 Fiskeri",247317,237098,240205,246653,230603,226923,194844,209557,222873,206378,229873,224883,210603,212521,222107
" ","V030000 030000 Fiskeri",247317,237098,240205,246653,230603,226923,194844,209557,222873,206378,229873,224883,210603,212521,222107
" ","VB B Råstofindvinding",520,497,480,1121,994,1024,546,997,586,1578,1359,1346,1356,2053,2740
" ","V06090 06090 Råstofindvinding",520,497,480,1121,994,1024,546,997,586,1578,1359,1346,1356,2053,2740
" ","V060000 060000 Indvinding af olie og gas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V080090 080090 Indvinding af grus og sten",520,497,480,1121,994,1024,546,997,586,1578,1359,1346,1356,2053,2740
" ","V090000 090000 Service til råstofindvinding",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","VC C Industri",2160,2230,1307,1333,1180,1155,1345,1712,1764,1438,1470,1578,935,1218,1743
" ","VCA CA Føde-, drikke- og tobaksvareindustri",154,283,198,226,160,160,159,179,180,141,111,136,151,259,262
" ","V10120 10120 Føde-, drikke- og tobaksvareindustri",154,283,198,226,160,160,159,179,180,141,111,136,151,259,262
" ","V100010 100010 Slagterier",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V100020 100020 Fiskeindustri",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V100030 100030 Mejerier",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V100040 100040 Bagerier, brødfabrikker mv.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V100050 100050 Anden fødevareindustri",154,283,198,226,160,160,159,179,180,141,111,136,151,259,262
" ","V110000 110000 Drikkevareindustri",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V120000 120000 Tobaksindustri",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","VCB CB Tekstil- og læderindustri",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V13150 13150 Tekstil- og læderindustri",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ","V130000 130000 Tekstilindustri",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
